 ROT OUTPUT  FORMAT:   1   0   0
   12.4355

     0     1

 BARRIER
    9.2785    9.2747    9.2671    9.2556    9.2403
    9.2212    9.1983    9.1715    9.1410    9.1066
    9.0683    9.0263    8.9805    8.9308    8.8773
    8.8200    8.7588    8.6938    8.6251    8.5525
    8.4760    8.3958    8.3117    8.2238    8.1321
    8.0366    7.9372    7.8340    7.7270    7.6162
    7.5015

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.9954    1.0176    1.0510    1.0954
    1.1510    1.2176    1.2954    1.3843    1.4843
    1.5954    1.7177    1.8510    1.9955    2.1511
    2.3177    2.4955    2.6844    2.8844    3.0956
    3.3178    3.5512    3.7956    4.0512    4.3179
    4.5957    4.8846    5.1846    5.4958    5.8180
    6.1514

     0     1

   11.1968   11.2036   11.2173   11.2378   11.2651
   11.2993   11.3403   11.3881   11.4428   11.5043
   11.5726   11.6478   11.7298   11.8186   11.9143
   12.0168   12.1261   12.2423   12.3653   12.4952
   12.6318   12.7753   12.9257   13.0828   13.2468
   13.4177   13.5953   13.7798   13.9712   14.1693
   14.3743

     0     1

 BARRIER
   11.1968   10.2082   10.1997   10.1868   10.1697
   10.1483   10.1227   10.0927   10.0585   10.0200
    9.9772    9.9301    9.8788    9.8232    9.7633
    9.6991    9.6306    9.5579    9.4809    9.3996
    9.3140    9.2242    9.1300    9.0316    8.9289
    8.8220    8.7107    8.5952    8.4754    8.3513
    8.2230

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0107    0.0321    0.0642    0.1070
    0.1605    0.2248    0.2997    0.3853    0.4816
    0.5886    0.7064    0.8348    0.9739    1.1238
    1.2843    1.4556    1.6375    1.8302    2.0335
    2.2476    2.4723    2.7078    2.9539    3.2108
    3.4784    3.7567    4.0456    4.3453    4.6557
    4.9768

     0     1

    9.2355    9.2424    9.2560    9.2765    9.3039
    9.3380    9.3790    9.4269    9.4815    9.5430
    9.6114    9.6865    9.7685    9.8574    9.9531
   10.0556   10.1649   10.2811   10.4041   10.5339
   10.6706   10.8141   10.9644   11.1216   11.2856
   11.4564   11.6341   11.8186   12.0099   12.2081
   12.4131

     0     1

 BARRIER
    9.2355    9.2317    9.2239    9.2123    9.1969
    9.1775    9.1543    9.1272    9.0962    9.0614
    9.0227    8.9802    8.9337    8.8834    8.8293
    8.7712    8.7093    8.6435    8.5739    8.5004
    8.4230    8.3417    8.2566    8.1676    8.0748
    7.9780    7.8774    7.7729    7.6646    7.5524
    7.4363

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.9662    0.9886    1.0222    1.0671
    1.1231    1.1904    1.2688    1.3585    1.4593
    1.5714    1.6947    1.8292    1.9749    2.1318
    2.2999    2.4793    2.6698    2.8716    3.0845
    3.3087    3.5440    3.7906    4.0484    4.3174
    4.5976    4.8890    5.1916    5.5054    5.8305
    6.1667

     0     1

   11.1012   11.1081   11.1218   11.1425   11.1700
   11.2044   11.2457   11.2939   11.3489   11.4109
   11.4797   11.5554   11.6379   11.7274   11.8237
   11.9270   12.0371   12.1541   12.2779   12.4087
   12.5463   12.6908   12.8422   13.0005   13.1656
   13.3377   13.5166   13.7024   13.8951   14.0946
   14.3011

     0     1

 BARRIER
   11.1012   10.1419   10.1332   10.1202   10.1029
   10.0813   10.0554   10.0251    9.9905    9.9515
    9.9082    9.8607    9.8087    9.7525    9.6919
    9.6270    9.5578    9.4842    9.4064    9.3242
    9.2376    9.1468    9.0516    8.9521    8.8482
    8.7401    8.6276    8.5108    8.3896    8.2642
    8.1344

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0108    0.0324    0.0648    0.1080
    0.1619    0.2267    0.3023    0.3887    0.4858
    0.5938    0.7125    0.8421    0.9824    1.1336
    1.2955    1.4683    1.6518    1.8461    2.0513
    2.2672    2.4939    2.7314    2.9797    3.2388
    3.5087    3.7894    4.0809    4.3832    4.6963
    5.0202

     0     1

    9.1803    9.1872    9.2010    9.2216    9.2491
    9.2835    9.3248    9.3730    9.4281    9.4900
    9.5588    9.6345    9.7171    9.8065    9.9029
   10.0061   10.1162   10.2332   10.3570   10.4878
   10.6254   10.7699   10.9213   11.0796   11.2448
   11.4168   11.5957   11.7815   11.9742   12.1737
   12.3802

     0     1

 BARRIER
    9.1803    9.1764    9.1686    9.1568    9.1412
    9.1216    9.0981    9.0707    9.0394    9.0042
    8.9650    8.9220    8.8750    8.8241    8.7693
    8.7106    8.6479    8.5814    8.5109    8.4365
    8.3582    8.2760    8.1899    8.0999    8.0059
    7.9081    7.8063    7.7006    7.5910    7.4774
    7.3600

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.5872    0.6095    0.6429    0.6875
    0.7433    0.8102    0.8882    0.9774    1.0778
    1.1893    1.3119    1.4457    1.5906    1.7467
    1.9140    2.0924    2.2819    2.4826    2.6945
    2.9175    3.1516    3.3969    3.6534    3.9209
    4.1997    4.4896    4.7906    5.1028    5.4262
    5.7607

     0     1

   10.3109   10.3178   10.3317   10.3524   10.3801
   10.4147   10.4563   10.5047   10.5601   10.6224
   10.6916   10.7678   10.8508   10.9408   11.0377
   11.1416   11.2523   11.3700   11.4946   11.6261
   11.7646   11.9099   12.0622   12.2214   12.3875
   12.5606   12.7406   12.9275   13.1213   13.3220
   13.5297

     0     1

 BARRIER
   10.3109    9.7307    9.7222    9.7095    9.6926
    9.6715    9.6461    9.6165    9.5827    9.5446
    9.5024    9.4559    9.4051    9.3502    9.2910
    9.2276    9.1599    9.0881    9.0120    8.9316
    8.8471    8.7583    8.6653    8.5681    8.4666
    8.3609    8.2510    8.1368    8.0185    7.8959
    7.7690

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0109    0.0327    0.0653    0.1089
    0.1634    0.2287    0.3049    0.3921    0.4901
    0.5990    0.7188    0.8495    0.9911    1.1435
    1.3069    1.4811    1.6663    1.8623    2.0692
    2.2871    2.5158    2.7554    3.0058    3.2672
    3.5395    3.8227    4.1167    4.4216    4.7375
    5.0642

     0     1

    9.1384    9.1453    9.1592    9.1800    9.2076
    9.2423    9.2838    9.3322    9.3876    9.4499
    9.5191    9.5953    9.6783    9.7683    9.8652
    9.9691   10.0798   10.1975   10.3221   10.4536
   10.5921   10.7374   10.8897   11.0489   11.2151
   11.3881   11.5681   11.7550   11.9488   12.1496
   12.3572

     0     1

 BARRIER
    9.1384    9.1344    9.1265    9.1146    9.0987
    9.0789    9.0551    9.0273    8.9955    8.9598
    8.9201    8.8765    8.8289    8.7773    8.7217
    8.6622    8.5987    8.5312    8.4598    8.3844
    8.3050    8.2217    8.1344    8.0431    7.9478
    7.8486    7.7454    7.6383    7.5272    7.4121
    7.2930

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.5782    0.6007    0.6345    0.6795
    0.7358    0.8033    0.8821    0.9721    1.0734
    1.1859    1.3097    1.4448    1.5911    1.7487
    1.9175    2.0976    2.2889    2.4915    2.7053
    2.9304    3.1668    3.4144    3.6732    3.9433
    4.2247    4.5173    4.8212    5.1363    5.4627
    5.8003

     0     1

   10.2900   10.2969   10.3108   10.3317   10.3595
   10.3942   10.4359   10.4846   10.5402   10.6028
   10.6723   10.7488   10.8322   10.9226   11.0199
   11.1242   11.2354   11.3536   11.4787   11.6108
   11.7498   11.8958   12.0487   12.2086   12.3754
   12.5492   12.7300   12.9177   13.1123   13.3139
   13.5225

     0     1

 BARRIER
   10.2900    9.7187    9.7101    9.6972    9.6800
    9.6585    9.6327    9.6025    9.5681    9.5294
    9.4864    9.4390    9.3874    9.3314    9.2712
    9.2067    9.1378    9.0647    8.9872    8.9055
    8.8194    8.7290    8.6344    8.5354    8.4321
    8.3246    8.2127    8.0965    7.9760    7.8512
    7.7221

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0110    0.0330    0.0659    0.1099
    0.1648    0.2307    0.3076    0.3955    0.4944
    0.6043    0.7251    0.8570    0.9998    1.1536
    1.3184    1.4942    1.6810    1.8787    2.0875
    2.3072    2.5379    2.7796    3.0323    3.2960
    3.5707    3.8563    4.1530    4.4606    4.7792
    5.1088

     0     1

    9.1178    9.1248    9.1387    9.1595    9.1873
    9.2221    9.2638    9.3124    9.3681    9.4306
    9.5001    9.5766    9.6600    9.7504    9.8477
    9.9520   10.0632   10.1814   10.3065   10.4386
   10.5776   10.7236   10.8766   11.0364   11.2033
   11.3771   11.5578   11.7455   11.9402   12.1418
   12.3503

     0     1

 BARRIER
    9.1178    9.1138    9.1057    9.0936    9.0775
    9.0573    9.0331    9.0048    8.9725    8.9362
    8.8959    8.8515    8.8031    8.7506    8.6941
    8.6336    8.5690    8.5004    8.4278    8.3511
    8.2704    8.1857    8.0969    8.0041    7.9073
    7.8064    7.7015    7.5925    7.4795    7.3625
    7.2415

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.5004    0.5230    0.5570    0.6023
    0.6589    0.7269    0.8062    0.8968    0.9987
    1.1120    1.2366    1.3725    1.5198    1.6784
    1.8483    2.0295    2.2221    2.4259    2.6411
    2.8677    3.1056    3.3547    3.6153    3.8871
    4.1703    4.4648    4.7706    5.0878    5.4162
    5.7561

     0     1

   10.1135   10.1205   10.1345   10.1554   10.1834
   10.2183   10.2602   10.3091   10.3649   10.4278
   10.4976   10.5744   10.6582   10.7490   10.8468
   10.9515   11.0633   11.1820   11.3077   11.4404
   11.5800   11.7267   11.8803   12.0409   12.2085
   12.3831   12.5647   12.7532   12.9488   13.1513
   13.3608

     0     1

 BARRIER
   10.1135    9.6202    9.6115    9.5984    9.5811
    9.5593    9.5333    9.5029    9.4681    9.4290
    9.3856    9.3378    9.2857    9.2292    9.1684
    9.1033    9.0338    8.9599    8.8818    8.7992
    8.7124    8.6211    8.5256    8.4257    8.3214
    8.2128    8.0999    7.9826    7.8610    7.7351
    7.6048

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0111    0.0333    0.0665    0.1108
    0.1663    0.2328    0.3104    0.3990    0.4988
    0.6096    0.7315    0.8646    1.0086    1.1638
    1.3301    1.5074    1.6959    1.8954    2.1060
    2.3277    2.5604    2.8043    3.0592    3.3252
    3.6023    3.8905    4.1898    4.5001    4.8216
    5.1541

     0     1

    9.0864    9.0933    9.1073    9.1283    9.1562
    9.1911    9.2330    9.2819    9.3378    9.4006
    9.4704    9.5473    9.6311    9.7219    9.8196
    9.9244   10.0361   10.1548   10.2805   10.4132
   10.5529   10.6995   10.8532   11.0138   11.1814
   11.3560   11.5375   11.7261   11.9216   12.1241
   12.3336

     0     1

 BARRIER
    9.0864    9.0823    9.0741    9.0618    9.0454
    9.0249    9.0002    8.9715    8.9387    8.9018
    8.8608    8.8157    8.7665    8.7132    8.6558
    8.5943    8.5287    8.4590    8.3851    8.3072
    8.2252    8.1391    8.0489    7.9546    7.8562
    7.7536    7.6470    7.5363    7.4215    7.3026
    7.1795

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.0381    2.0615    2.0965    2.1432
    2.2016    2.2717    2.3534    2.4468    2.5519
    2.6687    2.7972    2.9373    3.0891    3.2526
    3.4278    3.6146    3.8132    4.0234    4.2453
    4.4788    4.7241    4.9810    5.2496    5.5298
    5.8218    6.1254    6.4407    6.7677    7.1064
    7.4567    7.8187

     0     1

   12.8893   12.8956   12.9082   12.9270   12.9521
   12.9835   13.0212   13.0652   13.1154   13.1720
   13.2348   13.3039   13.3792   13.4609   13.5488
   13.6430   13.7435   13.8503   13.9634   14.0827
   14.2083   14.3402   14.4784   14.6229   14.7736
   14.9306   15.0939   15.2635   15.4394   15.6215
   15.8100   16.0047

     0     1

 BARRIER
   12.8893   10.8575   10.8467   10.8305   10.8089
   10.7819   10.7496   10.7118   10.6686   10.6200
   10.5661   10.5067   10.4419   10.3718   10.2962
   10.2152   10.1289   10.0371    9.9400    9.8374
    9.7295    9.6162    9.4974    9.3733    9.2438
    9.1088    8.9685    8.8228    8.6717    8.5151
    8.3532    8.1859

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0101    0.0302    0.0604    0.1006
    0.1509    0.2113    0.2817    0.3622    0.4528
    0.5534    0.6641    0.7848    0.9156    1.0565
    1.2074    1.3684    1.5395    1.7206    1.9118
    2.1130    2.3243    2.5456    2.7771    3.0186
    3.2701    3.5317    3.8034    4.0851    4.3769
    4.6788    4.9907

     0     1

    7.6099    7.6162    7.6288    7.6476    7.6727
    7.7041    7.7418    7.7858    7.8360    7.8926
    7.9554    8.0245    8.0998    8.1815    8.2694
    8.3636    8.4641    8.5709    8.6840    8.8033
    8.9289    9.0608    9.1990    9.3435    9.4942
    9.6512    9.8145    9.9841   10.1600   10.3421
   10.5306   10.7253

     0     1

 BARRIER
    7.6099    7.6061    7.5986    7.5872    7.5721
    7.5532    7.5305    7.5041    7.4738    7.4398
    7.4020    7.3604    7.3150    7.2659    7.2129
    7.1562    7.0957    7.0314    6.9634    6.8916
    6.8159    6.7365    6.6534    6.5664    6.4756
    6.3811    6.2828    6.1807    6.0749    5.9652
    5.8518    5.7346

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.6426    1.6656    1.7002    1.7462
    1.8038    1.8728    1.9534    2.0455    2.1491
    2.2642    2.3909    2.5290    2.6787    2.8398
    3.0125    3.1967    3.3924    3.5996    3.8183
    4.0485    4.2903    4.5435    4.8083    5.0846
    5.3724    5.6717    5.9825    6.3048    6.6387
    6.9840    7.3409

     0     1

   11.9054   11.9117   11.9243   11.9433   11.9686
   12.0002   12.0381   12.0823   12.1328   12.1897
   12.2529   12.3223   12.3982   12.4803   12.5687
   12.6635   12.7646   12.8720   12.9857   13.1057
   13.2320   13.3647   13.5037   13.6490   13.8006
   13.9586   14.1228   14.2934   14.4703   14.6535
   14.8430   15.0388

     0     1

 BARRIER
   11.9054   10.2691   10.2587   10.2431   10.2224
   10.1964   10.1652   10.1289   10.0873   10.0406
    9.9886    9.9315    9.8692    9.8016    9.7289
    9.6510    9.5679    9.4796    9.3861    9.2874
    9.1835    9.0744    8.9602    8.8407    8.7160
    8.5862    8.4511    8.3109    8.1654    8.0148
    7.8590    7.6980

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0101    0.0304    0.0609    0.1015
    0.1522    0.2131    0.2841    0.3652    0.4566
    0.5580    0.6696    0.7914    0.9233    1.0653
    1.2175    1.3798    1.5523    1.7349    1.9277
    2.1306    2.3437    2.5669    2.8002    3.0437
    3.2974    3.5612    3.8351    4.1192    4.4134
    4.7178    5.0323

     0     1

    7.5725    7.5788    7.5914    7.6104    7.6357
    7.6672    7.7051    7.7494    7.7999    7.8568
    7.9199    7.9894    8.0652    8.1474    8.2358
    8.3306    8.4316    8.5390    8.6528    8.7728
    8.8991    9.0318    9.1708    9.3161    9.4677
    9.6256    9.7899    9.9605   10.1373   10.3206
   10.5101   10.7059

     0     1

 BARRIER
    7.5725    7.5687    7.5610    7.5495    7.5342
    7.5151    7.4921    7.4653    7.4347    7.4002
    7.3619    7.3198    7.2739    7.2241    7.1705
    7.1131    7.0518    6.9867    6.9178    6.8451
    6.7685    6.6881    6.6039    6.5159    6.4240
    6.3283    6.2287    6.1254    6.0182    5.9072
    5.7923    5.6736

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.5016    1.5247    1.5593    1.6055
    1.6632    1.7324    1.8132    1.9055    2.0094
    2.1248    2.2517    2.3902    2.5402    2.7018
    2.8749    3.0595    3.2557    3.4634    3.6827
    3.9135    4.1558    4.4097    4.6751    4.9521
    5.2406    5.5406    5.8522    6.1753    6.5100
    6.8562    7.2139

     0     1

   11.5572   11.5636   11.5763   11.5954   11.6208
   11.6526   11.6907   11.7352   11.7861   11.8433
   11.9069   11.9768   12.0531   12.1358   12.2248
   12.3202   12.4219   12.5300   12.6444   12.7653
   12.8924   13.0259   13.1658   13.3121   13.4647
   13.6236   13.7889   13.9606   14.1386   14.3230
   14.5138   14.7109

     0     1

 BARRIER
   11.5572   10.0619   10.0516   10.0360   10.0153
    9.9894    9.9583    9.9220    9.8806    9.8339
    9.7821    9.7251    9.6629    9.5956    9.5230
    9.4453    9.3624    9.2743    9.1810    9.0826
    8.9789    8.8701    8.7561    8.6369    8.5126
    8.3830    8.2483    8.1084    7.9633    7.8130
    7.6575    7.4969

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0307    0.0614    0.1023
    0.1535    0.2148    0.2865    0.3683    0.4604
    0.5627    0.6752    0.7980    0.9310    1.0742
    1.2277    1.3914    1.5653    1.7494    1.9438
    2.1484    2.3633    2.5884    2.8237    3.0692
    3.3250    3.5910    3.8672    4.1537    4.4504
    4.7573    5.0744

     0     1

    7.5234    7.5297    7.5425    7.5615    7.5870
    7.6188    7.6569    7.7014    7.7523    7.8095
    7.8731    7.9430    8.0193    8.1020    8.1910
    8.2864    8.3881    8.4962    8.6106    8.7314
    8.8586    8.9921    9.1320    9.2782    9.4308
    9.5898    9.7551    9.9268   10.1048   10.2892
   10.4799   10.6770

     0     1

 BARRIER
    7.5234    7.5195    7.5118    7.5001    7.4847
    7.4653    7.4421    7.4149    7.3840    7.3491
    7.3104    7.2678    7.2213    7.1710    7.1168
    7.0587    6.9967    6.9309    6.8612    6.7876
    6.7101    6.6288    6.5436    6.4546    6.3616
    6.2648    6.1641    6.0596    5.9511    5.8388
    5.7227    5.6026

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.1344    1.1571    1.1912    1.2366
    1.2934    1.3616    1.4411    1.5320    1.6342
    1.7478    1.8728    2.0091    2.1568    2.3159
    2.4863    2.6680    2.8612    3.0657    3.2815
    3.5087    3.7473    3.9972    4.2585    4.5312
    4.8152    5.1105    5.4173    5.7354    6.0648
    6.4056    6.7578

     0     1

   10.5992   10.6056   10.6184   10.6376   10.6631
   10.6951   10.7334   10.7782   10.8293   10.8868
   10.9507   11.0210   11.0977   11.1808   11.2703
   11.3661   11.4684   11.5770   11.6921   11.8135
   11.9413   12.0756   12.2162   12.3632   12.5165
   12.6763   12.8425   13.0151   13.1940   13.3794
   13.5711   13.7692

     0     1

 BARRIER
   10.5992    9.4712    9.4613    9.4464    9.4265
    9.4017    9.3718    9.3370    9.2973    9.2526
    9.2029    9.1482    9.0886    9.0240    8.9544
    8.8799    8.8004    8.7159    8.6264    8.5320
    8.4326    8.3283    8.2189    8.1046    7.9854
    7.8611    7.7319    7.5978    7.4586    7.3145
    7.1654    7.0114

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0619    0.1032
    0.1548    0.2167    0.2889    0.3714    0.4643
    0.5674    0.6809    0.8047    0.9388    1.0833
    1.2380    1.4031    1.5785    1.7642    1.9602
    2.1665    2.3832    2.6101    2.8474    3.0950
    3.3530    3.6212    3.8997    4.1886    4.4878
    4.7973    5.1171

     0     1

    7.4859    7.4923    7.5051    7.5242    7.5498
    7.5818    7.6201    7.6648    7.7160    7.7735
    7.8374    7.9077    7.9844    8.0675    8.1570
    8.2528    8.3551    8.4637    8.5788    8.7002
    8.8280    8.9622    9.1029    9.2498    9.4032
    9.5630    9.7292    9.9017   10.0807   10.2660
   10.4578   10.6559

     0     1

 BARRIER
    7.4859    7.4820    7.4741    7.4623    7.4466
    7.4270    7.4035    7.3760    7.3446    7.3092
    7.2700    7.2268    7.1797    7.1287    7.0737
    7.0148    6.9520    6.8853    6.8146    6.7400
    6.6615    6.5791    6.4927    6.4024    6.3082
    6.2101    6.1080    6.0020    5.8921    5.7782
    5.6605    5.5388

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.0439    1.0667    1.1010    1.1467
    1.2038    1.2723    1.3523    1.4437    1.5465
    1.6607    1.7863    1.9234    2.0719    2.2318
    2.4031    2.5859    2.7800    2.9856    3.2027
    3.4311    3.6710    3.9223    4.1850    4.4591
    4.7446    5.0416    5.3500    5.6698    6.0011
    6.3437    6.6978

     0     1

   10.3821   10.3886   10.4014   10.4207   10.4464
   10.4785   10.5170   10.5620   10.6134   10.6712
   10.7354   10.8061   10.8832   10.9667   11.0566
   11.1530   11.2557   11.3649   11.4806   11.6026
   11.7311   11.8660   12.0073   12.1550   12.3092
   12.4698   12.6368   12.8102   12.9901   13.1764
   13.3691   13.5682

     0     1

 BARRIER
   10.3821    9.3447    9.3347    9.3197    9.2997
    9.2747    9.2447    9.2097    9.1697    9.1247
    9.0748    9.0198    8.9598    8.8948    8.8248
    8.7498    8.6699    8.5849    8.4949    8.4000
    8.3000    8.1950    8.0850    7.9701    7.8501
    7.7252    7.5952    7.4602    7.3203    7.1753
    7.0254    6.8704

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0312    0.0624    0.1040
    0.1561    0.2185    0.2913    0.3745    0.4682
    0.5722    0.6867    0.8115    0.9468    1.0924
    1.2485    1.4149    1.5918    1.7791    1.9768
    2.1848    2.4033    2.6322    2.8715    3.1212
    3.3813    3.6518    3.9327    4.2240    4.5257
    4.8379    5.1604

     0     1

    7.4453    7.4517    7.4646    7.4838    7.5095
    7.5417    7.5802    7.6252    7.6765    7.7344
    7.7986    7.8693    7.9463    8.0298    8.1198
    8.2161    8.3189    8.4281    8.5437    8.6658
    8.7942    8.9291    9.0705    9.2182    9.3724
    9.5330    9.7000    9.8734   10.0533   10.2396
   10.4323   10.6314

     0     1

 BARRIER
    7.4453    7.4413    7.4334    7.4214    7.4055
    7.3856    7.3617    7.3338    7.3020    7.2662
    7.2264    7.1826    7.1348    7.0831    7.0274
    6.9676    6.9040    6.8363    6.7646    6.6890
    6.6094    6.5258    6.4383    6.3467    6.2512
    6.1517    6.0482    5.9407    5.8293    5.7138
    5.5944    5.4710

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.7127    0.7352    0.7689    0.8138
    0.8700    0.9374    1.0160    1.1059    1.2070
    1.3193    1.4429    1.5777    1.7238    1.8811
    2.0496    2.2293    2.4203    2.6225    2.8360
    3.0607    3.2966    3.5437    3.8021    4.0717
    4.3526    4.6447    4.9480    5.2626    5.5884
    5.9254    6.2737

     0     1

    9.4818    9.4883    9.5011    9.5205    9.5463
    9.5785    9.6172    9.6623    9.7138    9.7718
    9.8363    9.9072    9.9845   10.0683   10.1586
   10.2552   10.3584   10.4679   10.5839   10.7064
   10.8353   10.9707   11.1125   11.2607   11.4154
   11.5765   11.7441   11.9181   12.0986   12.2855
   12.4788   12.6786

     0     1

 BARRIER
    9.4818    8.7756    8.7660    8.7516    8.7325
    8.7085    8.6798    8.6463    8.6079    8.5648
    8.5170    8.4643    8.4068    8.3445    8.2775
    8.2057    8.1290    8.0476    7.9614    7.8704
    7.7746    7.6741    7.5687    7.4586    7.3436
    7.2239    7.0994    6.9701    6.8360    6.6971
    6.5534    6.4050

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0630    0.1049
    0.1574    0.2203    0.2938    0.3777    0.4722
    0.5771    0.6925    0.8184    0.9548    1.1017
    1.2591    1.4270    1.6053    1.7942    1.9935
    2.2034    2.4237    2.6546    2.8959    3.1477
    3.4100    3.6828    3.9661    4.2599    4.5642
    4.8789    5.2042

     0     1

    7.4201    7.4265    7.4394    7.4587    7.4845
    7.5167    7.5554    7.6005    7.6521    7.7101
    7.7745    7.8454    7.9228    8.0066    8.0968
    8.1935    8.2966    8.4062    8.5222    8.6446
    8.7736    8.9089    9.0507    9.1989    9.3536
    9.5148    9.6823    9.8563   10.0368   10.2237
   10.4171   10.6169

     0     1

 BARRIER
    7.4201    7.4160    7.4079    7.3958    7.3796
    7.3593    7.3351    7.3067    7.2744    7.2379
    7.1975    7.1529    7.1044    7.0518    6.9951
    6.9344    6.8696    6.8008    6.7280    6.6511
    6.5702    6.4852    6.3961    6.3030    6.2059
    6.1047    5.9995    5.8902    5.7769    5.6596
    5.5381    5.4127

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.6686    0.6912    0.7252    0.7705
    0.8272    0.8951    0.9744    1.0651    1.1670
    1.2803    1.4049    1.5408    1.6881    1.8467
    2.0166    2.1979    2.3905    2.5944    2.8096
    3.0362    3.2741    3.5233    3.7838    4.0557
    4.3389    4.6334    4.9393    5.2565    5.5850
    5.9249    6.2760

     0     1

    9.3800    9.3865    9.3995    9.4189    9.4448
    9.4771    9.5159    9.5612    9.6130    9.6712
    9.7359    9.8071    9.8847    9.9689   10.0595
   10.1565   10.2600   10.3700   10.4865   10.6094
   10.7389   10.8747   11.0171   11.1659   11.3212
   11.4830   11.6512   11.8259   12.0071   12.1947
   12.3888   12.5894

     0     1

 BARRIER
    9.3800    8.7179    8.7082    8.6937    8.6742
    8.6499    8.6208    8.5868    8.5479    8.5042
    8.4556    8.4022    8.3439    8.2808    8.2127
    8.1399    8.0622    7.9796    7.8921    7.7998
    7.7027    7.6007    7.4938    7.3821    7.2655
    7.1441    7.0178    6.8866    6.7506    6.6097
    6.4640    6.3134

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0106    0.0317    0.0635    0.1058
    0.1587    0.2222    0.2963    0.3809    0.4762
    0.5820    0.6984    0.8254    0.9630    1.1111
    1.2698    1.4391    1.6190    1.8095    2.0106
    2.2222    2.4444    2.6772    2.9206    3.1746
    3.4391    3.7142    3.9999    4.2962    4.6031
    4.9206    5.2486

     0     1

    7.3826    7.3891    7.4020    7.4215    7.4473
    7.4797    7.5185    7.5638    7.6156    7.6738
    7.7385    7.8097    7.8873    7.9715    8.0620
    8.1591    8.2626    8.3726    8.4891    8.6120
    8.7414    8.8773    9.0197    9.1685    9.3238
    9.4856    9.6538    9.8285   10.0097   10.1973
   10.3914   10.5920

     0     1

 BARRIER
    7.3826    7.3785    7.3703    7.3580    7.3415
    7.3210    7.2963    7.2675    7.2346    7.1976
    7.1565    7.1113    7.0620    7.0085    6.9509
    6.8893    6.8235    6.7536    6.6796    6.6015
    6.5193    6.4329    6.3425    6.2479    6.1492
    6.0464    5.9396    5.8285    5.7134    5.5942
    5.4709    5.3434

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.0197    2.0425    2.0768    2.1225
    2.1796    2.2481    2.3281    2.4195    2.5223
    2.6365    2.7621    2.8992    3.0477    3.2076
    3.3789    3.5617    3.7558    3.9614    4.1785
    4.4069    4.6468    4.8981    5.1608    5.4349
    5.7204    6.0174    6.3258    6.6456    6.9769
    7.3195    7.6736

     0     1

   12.7438   12.7502   12.7630   12.7822   12.8079
   12.8399   12.8783   12.9232   12.9745   13.0321
   13.0962   13.1667   13.2435   13.3268   13.4165
   13.5126   13.6152   13.7241   13.8394   13.9611
   14.0893   14.2238   14.3648   14.5121   14.6659
   14.8261   14.9927   15.1657   15.3451   15.5309
   15.7231   15.9217

     0     1

 BARRIER
   12.7438   10.7305   10.7205   10.7054   10.6854
   10.6603   10.6302   10.5951   10.5550   10.5099
   10.4597   10.4045   10.3444   10.2792   10.2090
   10.1337   10.0535    9.9682    9.8780    9.7827
